 600 840
   -2    6    6    2   -5    1    0   -2   -2  -28  -10   28
   19   19   32   -7  -22  -11   -8    6   -4  -10    4    1
    1   -9   -7   -1   -6    1    3    2    5   -3  -11  -10
   11   -3   37   20   -3  -13  -38  -10   36   32    2    3
   11    6    5   12   12   -8  -29  -26  -11    2   14   11
   11   -2   -2   15    8    7    9   14   17   -6   11   57
   29  -41  -39   -6    2    2   -1  -14   -3   16   12    6
   15   20   27   -4    5   16    3    6   -2   12   29   26
   -4    3   29   14   27   28   25   38   -8   33  -15    6
    4  -34  -43   22   53   20  -19   -2   21   16    1    3
    0   -1    1   12   52   12  -46  -36    0    0   -6    3
    0  -10  -27   26   65  -13  -35   -5   -3   -6    3   -3
    2    0   -1    0    3    5    3   -5   -5    1    2   -1
   -1    3    6    5    5    4   -1   -5   -1    5    7   13
    7  -16  -16   15   10   -3    4   41   29  -26    4   43
   36   46   15  -54  -16   46   33   24   42   23  -36  -20
   50   47   31   35   33    9  -18  -16    2    8    2  -11
   -9    6    1   -5   -3    1    4    2   -2   -3   -2    0
    0   -3   -7    4   14   14   12  -21  -53   14   88   67
   30  -74  -14   98   50  -42  -13    9    5   12   -3  -14
    0   -1    1    4    6    0   -4    6   15  -15  -16    0
   -3  -11   -1   -1   -1   -4  -16  -24   16   61   -1  -30
   33    4  -11  -12    3  -12  -34    4   37  -25    4   13
  -63   -7   54   52   49  -71   54  -42  -15  -40   -7   57
   62   43  -44  -87    7   56   56  -41   82  -33  -49  -36
  -40   14   57   52   28  -63  -69   33   44   19   58    4
  -47  -21   -5  -22  -28   47   72  -41  -41   68   19   65
   13   10    4   -5   -1    4    4   -8    0   11    2 -236
  -46   26   -9   -2   -1    0    0    7    0   -1    4    1
   -1    2   -1    3    4    7    2    0   -1   -1  -13   -7
    8  -10  -57  -24  -37    6   10    0   -4   -2   -5    1
   -1   -6    9    8   -4   -2   -5   -7   -9  -16  -29  -17
  -11   -2    6   -2  -10   -2   -1   -2   -3    0   -3   -5
    8    2    0   -5   -3   -5    2    1    2    0    6    5
    1   -7   -4    3   -1   -7    3    8    2   -3   -3    5
    2    1    3   -3   -5    8    5  -11   -2    8    3    7
    3    2   -7   -8    2   23    9   -4  -11   -9    4    3
   -3    5    0   10   -1    0    0   -5   -1    3    3   -2
    0    5    1    1    2    5    0    2    4    1    5    4
   -8   -8   -5   -4   -7   -4   -2    0   -3   -5   10    5
   -3    1   -2  -10   -3    2    2   -1    0    0  -14  -16
   20   18    4    3    0   -2    0   -1   -1    1   -2    4
    4    1    5   39   36  -32  -35   -5   -1   -1    1    2
  -12  -13   17   26   12   -3  -11    5   -7  -24   12  -42
  -11   34   36    6    4    5    1   -2   -6  -14  -16   -3
  -19   31   -5  -77  -79  -62  -55  -59  -54  -52  -56  -59
  -53  -49  -46  -46  -42  -42  -39  -40  -35  -29  -27  -29
  -27  -15  -17  -20  -31  -48  -24    0   -7   -5   -6  -30
  -38  -25  -27  -19  -17  -17  -19  -20  -18  -22  -25  -25
  -11  -13  -19  -15  -13  -13  -14  -12  -13   -7  -10  -12
  -16  -21  -12  -12  -10  -17  -13  -17  -13  -40  -15   -5
  -34  -39  -28  -15  -24  -20  -14   -9   -5   -9   -8   -8
   -6   -6   -6  -11  -10   -4   -5   -1    9    3   -1   -2
   -2   -4   -4   -9  -10  -22  -39  -15   27   23    6    7
   12    5    7    8   -1   -1    1  -12  -23  -27  -13   -6
   -6   -4   -7   -1   -9    3   14   -5  -24  -21   13   60
   36  -32  -37   -9    3    2   -1   -1    0    7   -4   -2
    2   14    8   -6  -15   13    7    9   -2    8   -1   17
  -12   -2   10    2   10   -2    6   34  -12   31  -15   -6
   -1  -30  -36   33   63    3  -27  -12   13   20   -3    3
    2    0    3    7   47   26  -37  -35   -5    1    3    0
    2  -23  -37   25   67   -3  -31   -3    6    7    6    0
    1    0    0   -2   -1   -2    2   -4    7    1   -7    2
    2   -2   -3   -3   -4    2   -1   -6  -10    0   13   15
    1  -18   -9   14    5   -8   -9   37   21  -45    0   71
   68   86   11  -84  -22   77   74   55   77   44  -54  -42
   56   74   56   65   24   -9  -15  -12    7    8   -1  -14
   -6    3   15   -3   -4   -8   -2    0   -4    2    3   -1
   -2  -12  -13    1    9   14   15  -16  -47   27   87   66
   58  -39    0   89   66   11   10   -1   -3   20   -6  -20
   -2   -3   -3   -6    3   -2  -11   11   16   -6   -7  -12
    5   12   -1    0    7    8   -6  -17   -4   23   -2   -8
   47   23  -20   -9    2    2  -35    5   63   11   36   24
  -55    4   67   80   70  -61   59  -41  -21  -51   -2   84
   95   77  -19  -66   22   75   85  -16  100  -28  -31  -26
  -49   42  101   76   45  -51  -51   58   66   42   78    9
  -38  -13   -1  -24  -26   71  109    2  -19   77   37   81
    0  -32  -10   -7   -3   -4    2   -5    2    6   -3 -239
  -48   24  -11   -9   13    2  -14   -6    2    2   -1    3
   -3    3    0    7   -1    0    4   -2  -22  -33  -26   -4
    6  -17  -14   22   15    9    2    4    2   -6   -6   -4
   -1   -3   -3   -5   -2   -4   -3   12   19   17   11   -2
   -9   -3    7    2    3    4    6    7   -3    4    8    5
   -6   -1    2    3   -4    4   -3    3    2    1   -3    0
   -4   -7   -2   -2   -6   -7   -7   -4   -3    4    4   -1
   -4    0  -14   -8    1    7    0  -17    1   10   -2    2
   -3    0    1    5   16  -24  -23    3    2    3   -1  -10
  -19  -17  -18  -23  -22  -18    7   11   -1   -4   -2    4
    6    2    2    0    1   10    7    6    5    1    0   -8
  -20  -27  -19   -9  -13   -7  -10   -5    5    6   -5    2
    5    5    3    3   -2   -6   -3   -7    0   11  -15  -31
    4   25    6    3    0   -2   -2    3    2    3    1    0
    3    3    0   42   33  -37  -38   -5    5   -1    4   -2
  -12  -17    2   20   19   -4   -8   -1  -16  -18   19  -39
  -10   26   25   -8    3   13   13    6    7  -17  -49  -23
   24   30   55   -4  -38  -16   -8  -22  -29  -30  -27  -31
  -41  -37  -53  -44  -58  -66  -59  -61  -63  -68  -67  -61
  -39  -47  -51  -42  -66  -23   37   43   32   47   62   14
  -58  -69  -66  -75  -86  -79  -82  -78  -83  -92  -86  -85
  -97  -89  -86  -87  -92  -89  -84  -97  -92 -103 -101  -88
  -81  -88  -89  -83  -83  -71  -69  -87  -55  -89   -2   30
   20   27   35   24  -48  -82  -82  -82  -73  -71  -76  -71
  -84  -81  -73  -69  -70  -72  -74  -84  -83  -75  -78  -81
  -80  -78  -82  -74  -66  -72  -82  -33   23   22    2   -7
   -7   -1   -2    0    7   18   10   -6  -17  -10    2    9
   -8   -8   -4   -8  -12   -7  -15  -24  -20  -10    7   48
   43  -26  -31  -10   -8   -8   -6   -7    1   16   -3  -12
   -1    0    8  -19  -20    9    2    5   -2   -6    1   11
  -14  -13    3    0    1  -12  -13   16  -15   21  -17  -11
   -8  -32  -36   29   51   -9  -33  -28   -4   24   -9    4
   -3    0    2   12   50   23  -44  -34   -9    4   -2   -1
   -1  -15  -25   28   65  -13  -42   -5   -1    1    2   -1
   -1    2    1   -1    3   -2  -14   -2    6    4    2    0
    1    4    4    5   -1   -2    2   -5  -11   -8    2   16
   18  -22  -18   11   -3  -14  -19   24   18  -52  -14   44
   38   55    7  -63  -30   33   38   12   48   15  -69  -61
   35   37   20   30    8  -13  -21  -12    5   13   -1  -12
   -9    0    3    2    0   -4    3   12    2   -6   -3   -4
    7    7  -11   -8    5   14   23  -14  -30  -30  -42  -48
  -33  -33  -30  -31  -45  -29   16   10   -1   10    5  -17
   -3   -4    0    3   -4   -2  -13    4   21   -2    1    8
    4  -10   -4   -7    5   -2   -8  -15  -15  -26  -48  -38
   31   10  -30  -12   -2   -4  -32   13   81   61   56   30
  -22   21   56   64   82  -23   66  -25  -14  -39   14   73
   68   70   15  -28   35   77   93   23  103    2  -29  -20
  -29   49   95   84   78  -17  -24   78   93   70  109   63
  -18  -16   -7  -15  -13   25   19  -20  -54  -72  -81  -70
  -47  -23   -5    5   -4    2   -2   -6   -1    7    6 -235
  -44   28  -16   -6    6    1  -10   -7    5    9    2   -1
    2    6    7   -4  -12  -26  -35  -48  -29   22   51   41
   16    6   26   19   29   -1   -2   -6  -10    2    9    7
    1    4    0   -5    1    0   -4   -5    1   -2   -6  -11
  -11   -4   -6   -2   -1   -4   -4   -4   -1    0   -5   -6
   -6   -1   -1    3    0   -3   -1   -7   -5   -9    1   -2
    0   12   -2   -8    1   -1   -5    1   -1   -3   -2   -1
    3   -6   10   16    3    3   -1   -9   -1    0   -3    0
   -6    3    6   -2    0    8    8    1    6    6    7    8
   22   20   18   11   21   34   -5   -7    1   -7   -3    3
   -1  -14   -4   -9    0    2   -4   -4  -15  -20  -26  -25
   -8   13   19   -1  -10    4    4   -3   -8   -3   -1   -8
   -3    2   -1   -7    5    3    1    2   -4  -13  -18  -21
    5   24    6   -1   -1    0    2   -4   -3   -3   -1    4
    1    3    2   36   23  -45  -33   -9   -3    1    5    2
  -12  -12    1    3   -1  -10   -2    1   -8  -19   19  -43
  -11   17   17  -12  -14    2    4    7   12   12   19    1
   -5    2   32   93  137  131  124  138  147  148  146  144
  149  150  149  152  149  157  154  153  153  151  151  145
  105   63   79  104   99   85   46    6  -27   11   38   35
   81   98   98  117  135  121  121  117  117  122  122  125
  129  121  124  124  122  124  118  122  120  115  112  114
  118  124  123  119  120  105   94  102   96  118   61   -2
    9   10   22   53   91  113  117  112  109  104   96   99
   92   93   90   85   83   77   75   79   64   56   52   53
   41   47   49   62   25   -6   17    3   -4   15    5    0
   -7  -17  -15  -12   -3   -5   -4    6   13    5   -7   -7
    0   -3    6   16    9   11   13    9  -17  -22   -1   51
   40  -37  -40  -12   10    8    5   -9   -6    8   -3    5
   -1    9    8   -6    1   12   -3    5  -10   -9   -2    8
  -16  -13    3    2    7   -7  -14    9  -12   18   -7   -5
    4  -26  -49   21   43   -6  -18  -20   -3   25  -11   10
    5    3    2    7   52   15  -47  -38   -6   -5    2   -4
   -2  -20  -30   19   66   -4  -20   -1   -1   -1   -8   -5
   -6    0   -2    2   -2    4   18   -2   -5   -1   -1   -1
    0   -2   -5   -5   -2   -1    3    7  -11  -11   23   14
    7  -20  -17    0  -10  -20  -32   10   10  -56  -25   37
   29   43   10  -73  -55   31   37    8   46   18  -63  -57
   32   34   13   33   10   -4  -10  -11    8    9    2  -12
   -9   13   14    3   -1    6    0   -7    1    0    2   -3
   -5   -3  -12   -1   11   15   17  -10  -24   -6    0    1
  -15  -12  -12  -36  -48  -24   21   14    1    4   -5  -13
    4    3    0    2   11    0  -15    8   17   -9  -13   -6
  -11    9   17   16    6   -2  -14  -17   19   67    8  -14
   48   25  -13  -17   -2   -8   -8  -45  -98 -119 -121  -85
  -53  -77 -111 -121 -103  -67  -46  -26    2    0  -65 -120
 -142 -122  -67  -57  -89 -133 -147 -114 -106  -52   -7   -1
  -27  -91 -129 -132 -103  -65  -68 -102 -131 -136 -130  -76
  -21   -5   -2  -14  -43  -81  -95  -67  -51  -33  -19  -10
   -1  -14   -2    5    2   -3   -4    0    3    7    6 -230
  -46   23  -12  -15  -14  -16  -15  -13  -15  -13  -13  -16
  -22  -27  -28  -39  -40  -31  -11   35   77   67    8  -33
  -34   29   29  -14   -4    2  -10    0   -3  -24  -18  -12
   -6  -11  -10   -7   -5   -6    0  -10  -30  -17    6   16
   17    2   -3   -3    3    7    4    6    3   -5   -5    4
    7   -4    4    8   -3   -1    2    6    0   -2   -1    0
   -3   -2    2   -2    2   13    1   -5   -1   -4   -1   -6
    9    7   -4   -7    0    5    0    0    8    1   -3    0
   -3   -2    2   10   -6   -4    4    1    3    0   -5   -5
    7   14    8    7   14   32   11  -10   -4   -5  -10  -10
   -4    6   -6   -6  -12  -24  -31  -46  -42  -20   10   43
   38   29   32   24  -18   10  -11   -2   -2    2   -7   -3
    4   -1   -5   -6    2    2    1    1    3    2  -12  -27
    1   32    7    3    0    2   -2    2    1    3    1    0
    5    4    0   40   20  -45  -42   -5  -10  -13   -6   -7
  -11  -12    4    5    2    1   10    8  -16  -22   48  -26
   35   43   22    5   -5   -8  -10   11   22   24   12  -32
  -82  -49  -58  -55  -81  -80  -58  -53  -60  -69  -67  -70
  -67  -49  -44  -43  -53  -56  -42  -35  -46  -46  -34  -25
  -47  -42    0  -15   -3  -41  -44  -34  -42  -42  -16   -4
   10   25   11    1   13   23   17   18   24   19   12    9
   12    7   -5   -1   -5   -6   -9   13   -3   32   36   26
   22   15    9    3  -20  -30   -8   20  -11   28  -39  -55
  -51  -42  -51  -52  -35  -17  -13  -16   -7    7   24   16
   28   24   37   36   23    7   18   46   68   71   81   84
   80   91   68   64   69   77   57    8   -9   -9   11   14
    6    5    6    7    9    4    2    6    4    1    4    3
    2   -2    7   17    9   13   17    6  -14  -14   12   54
   38  -35  -30    2   -4   -1   -5  -11   -4    4   -1    7
   12    4    3  -15  -13   13   -4    3   -7   -4    8   22
   -1    5    5   -7    7    7    1   21   -9   26  -16   -9
   -5  -32  -34   32   31  -20  -11    9   22   26   -5    8
    2    0    6    9   50   13  -48  -28   -3    2    4    6
    8  -11  -33   19   68   -3  -38   -9   -2   -2    3   12
    7   -6   -3   -4   -2   -5   -1    1   -3    0    0   -4
    1    3   -3   -2   -6   -1    0  -10   -6   10   10   17
    8  -24  -13   29    3   -9   -6   54   27  -51  -15   39
   31   45    4  -79  -45   36   36   10   41   17  -69  -62
   30   32   18   26   12  -23  -28   -6    7   15   -4   -9
   -7   -1    1   -8   -2   -3   -1    2    4    1    1    6
    1   -8  -10    6   13   16   16  -11  -24  -26  -23  -23
  -21  -17  -16   -4  -23  -15   19   10    1   17   -2  -26
   -7   -9    2    1    0  -10  -13    4   20    2   -8    2
   -1  -10   -4   -8    2   -3  -19  -28    7   48   -8  -29
   35    8  -24   -4    6    1  -26   -8   24   22   42   13
  -42  -21   -8   -9    7  -27   25  -11   -6  -31  -16   -3
  -19    0  -19  -42  -23  -25  -25  -38   -3   -4   -9   -9
  -19  -20  -36  -41  -26  -45  -43  -35  -43  -56  -31  -38
  -27    3   -1  -14   -6   56   94    8  -21   92   51   98
    2  -37   -1   -7    4    6   -2   -5    4    5   -5 -232
  -46   16  -13  -21  -11  -16  -16   -7   -3  -10  -22  -36
  -26  -21  -35  -23   23   59   79   55    3  -26  -24   -7
  -10   13    3    7    1   25   18    4   -8  -13   -9   -5
  -18   -6    0  -11  -15  -14  -12   -3    6    5   -3  -22
  -14   -8  -15  -10  -14  -14  -13  -12   -9  -10  -12   -8
   -7  -12  -13  -10  -16  -14  -19  -20  -11  -16   -6   -4
   -8   -9  -10  -10  -13   -1   -2  -14   -2   -5    0    3
    2    7    1    1    6    7   -4   -8    0   -3   -9   -7
   -6  -14  -16  -12    5   -6   -3   -3  -10  -13  -10  -10
  -12   -3   -9   -2  -12  -14   -6  -17  -25  -18  -17  -25
  -22  -26  -18  -29  -21  -26  -17   10   55   71   54    2
  -17  -11   16   23   -9   15   -5   -2   -3   -1  -11   -7
  -15  -13  -10  -15  -12   -3   -4   -2   -4    4  -11  -45
  -37   18   16   -1    2   -2   -6    3    2   -1   -2    4
    6   -5   -1   31   35  -30  -31  -20  -14  -15   -2  -11
  -14    5   20   14   23   34   28    0  -12  -18   -3  -63
  -23    6    1    8   16    8   -1  -16  -15  -10   -7   14
    3   32   -3  -44  -78  -72  -66  -66  -73  -76  -76  -83
  -82  -92  -90  -90  -86  -94  -96  -92  -89  -98 -101 -102
  -82  -69  -75  -89  -83  -73  -50  -53  -68  -64  -83 -100
  -89  -70  -80  -87  -97 -100 -103 -100  -80  -69  -91  -90
  -70  -60  -71  -62  -65  -62  -78  -82  -88  -69  -84 -102
 -101  -96  -94  -88  -74  -51  -34  -34  -79  -54  -73  -48
  -39  -37  -32  -43  -49  -38  -30  -56  -78  -79  -90  -90
  -88  -93  -85  -78  -80  -75  -83  -83  -79  -89  -84  -69
  -82  -72  -91  -95  -98  -84  -21   -5  -13    2    3    2
    9   11   11   13   13   12    4  -12   -3    6    5   -1
   -2   -2  -11   -3   -9   -5    7    5    5   -6  -19   29
   38  -29  -37   -8    4    2    3   -5   -6    6    0    1
   -4   11   29   -5   -7   12    4    7   -2   -7   -6   15
  -15  -13   12    9   10    0   -3   21  -13   22  -16   -3
    9  -30  -35   46   33   -9  -14  -19   -8   27  -15   15
    1    1   -6    5   48   31  -36  -34   -3    6    0   -6
   -3  -19  -30   23   64   -1  -34   -5    5    3   -3   -4
   -1    4    3    5   -3   -4   -2    1    0    1    1   -6
    0   -1    8    5   10   -3    0    3  -14  -14   14   14
   14  -23  -29   20   28   13   20   28   18  -39  -12   53
   39   59   17  -76  -41   40   42   19   47   25  -61  -52
   44   52   22   43   21  -16  -26  -16    0    0    1   -4
  -10    0    6   -4  -11   -3    1   -2    3    0    0   -1
   10   -3  -13    0    8    7   10   -7  -30  -27  -25  -26
  -20  -20  -19  -28  -30  -24   10   15    2    3    7   11
    0    7   -1   -3    3   -6   -8   17   19  -12  -13    9
   -1   -3    9    4    8    1  -14  -18    8   48   -7  -30
   28   17  -17  -14   -3    3  -35  -13   74   92   90   31
  -40    1   42   76  100  -44   64  -38  -27  -48   24  101
   94   84   -5  -52   37  107  120   26  128   -8  -46  -25
  -30   55  128  120   78  -25  -35   91  110   82  118   57
  -22  -23  -11  -26  -36   60   93  -22  -62   48   11   59
  -11  -30   -8   -6   -6   -2   -3    2    6    9    0 -227
  -27   21   -2   13   27   20    5  -15  -30  -33   -2   15
   23   52   39   71   69   39   -6  -28  -27  -10    6   -7
  -23  -14   22   -8   -6    5   38   21   19   26   65   43
   12   22   32   18    8    7   18   -2  -21   -6   12    0
   -3   19    8   -5   10    6  -13   -7  -12    7    1   -1
   19    7  -19   -6   13    7    8   22    1    8  -12   22
   25    8    4   15    7   -1   17   20    3   -8    6   -9
  -26  -27  -10  -11  -24   -5  -13  -11   -5    8   19    6
